status_id	created_at	text	retweet_count	favorite_count	is_retweet	retweet_created_at
429271188573917184	Fri Jan 31 15:13:21 +0000 2014	#FF @officialpepe @fabio_coentrao @falcao @JoaoMoutinho	2335	2324	0	
429259962791903232	Fri Jan 31 14:28:45 +0000 2014	Very good news about my young friend Guillermo. With your help he found a bone marrow donor! Thanks everyone, let's keep helping other kids.	3791	3928	0	
428944542499610624	Thu Jan 30 17:35:22 +0000 2014	You asked: Can you PLZ say HI to my son Peyton who is a huge fan...... @01wes http://t.co/4m0XSesEDR	911	1423	0	
428944126852476928	Thu Jan 30 17:33:43 +0000 2014	You asked: Out of football what is your most preferred sport? http://t.co/GoXHeHPwG5	838	1191	0	
428942791709057024	Thu Jan 30 17:28:25 +0000 2014	You asked: Can you say Hello Sara? it would literally be the best day ever!!! @ianseyes_xx http://t.co/qSuR6SBwOt	748	1165	0	
428942209191518208	Thu Jan 30 17:26:06 +0000 2014	You asked: Can you post a picture with you latest football award! @mitchapalooza80 http://t.co/A5Il0j2SXU	757	1143	0	
428937540314624000	Thu Jan 30 17:07:33 +0000 2014	You asked: Picture of you playing soccer as a youth please. @michaelmooreluv http://t.co/aT5czZeFOD	979	1359	0	
428521452309323776	Wed Jan 29 13:34:10 +0000 2014	The team reached its goal. @realmadrid is now on the Copa del Rey semi-finals.  http://t.co/yekq15VHgg	2395	2224	0	
428159095821332480	Tue Jan 28 13:34:17 +0000 2014	Download the apps, schedule matches, update results from the field. Your GAME happens everywhere! http://t.co/KKK1WfGQnV	1243	1512	0	
428151075674128384	Tue Jan 28 13:02:25 +0000 2014	Hey guys @GAMEbyRonaldo is now available for Android http://t.co/U3ObWhO10U and iOS http://t.co/2SjsD6DG9e. Check them out!	1191	1352	0	
427868545800609792	Mon Jan 27 18:19:45 +0000 2014	Share a photo or video on http://t.co/NfLwVV8dbW! I’ll pick my favourite &amp; post it on my FB and Twitter. @VivaRonaldo http://t.co/C8OL52VTpC	2391	3553	0	
427471490054098944	Sun Jan 26 16:01:59 +0000 2014	Sign up on http://t.co/IWx8rh7TEf, go to MATCHES and schedule Real Games with other Teams. How far are you willing to go?	1303	1558	0	
427461806257610752	Sun Jan 26 15:23:31 +0000 2014	Attention: @GAMEbyRonaldo Round One is NOW OPEN to everyone! Let the GAMES begin! http://t.co/y4IFJwzh16	2514	3384	0	
427170772743094272	Sat Jan 25 20:07:03 +0000 2014	Today I shared the Ballon d'Or with the Real Madrid fans in the Bernabéu. This award is also yours. http://t.co/dSz6SgqIm5	4629	4317	0	
426788216075976704	Fri Jan 24 18:46:54 +0000 2014	Last training before the match done! Tomorrow we’ll face Granada.  http://t.co/X12q1ov8L8	2338	2428	0	
426677297098530816	Fri Jan 24 11:26:09 +0000 2014	Acabei de fazer as minhas previsões para o Team CR vs. Granada no #VivaRonaldo. E tu? @VivaRonaldo	1518	1830	0	
426051068699492353	Wed Jan 22 17:57:45 +0000 2014	@domingosrebeiro Um abraço para Timor Leste.	211	401	0	
426050882875060224	Wed Jan 22 17:57:00 +0000 2014	@deep_xxx27 Hello Japan.	184	381	0	
426050795818070017	Wed Jan 22 17:56:40 +0000 2014	@cabisanha Bom dia! Abraço para a Guiné-Bissau.	157	344	0	
426050706169016320	Wed Jan 22 17:56:18 +0000 2014	@cr7rishab Thank you so much. Couldn’t do it without the support of fans on Twitter.	202	351	0	
426050474014294017	Wed Jan 22 17:55:23 +0000 2014	@Hasna_x1  Hello, how are you? Hope you’re good.	150	315	0	
425956933959708672	Wed Jan 22 11:43:41 +0000 2014	One step ahead in the Copa del Rey competition! Now comes the second leg in Madrid! http://t.co/Q3G4rJjHNU	2662	2428	0	
425603319315562496	Tue Jan 21 12:18:33 +0000 2014	Today we’ll play for the Copa del Rey against Espanyol. Let’s go team!  http://t.co/SjmhyOvF7g	3339	3013	0	
425347182859128832	Mon Jan 20 19:20:45 +0000 2014	Going to start using Mobio! Ask me questions and I will answer some! http://t.co/YXDyH21Vhm	1640	2028	0	
425304128093319169	Mon Jan 20 16:29:40 +0000 2014	Such an honour to receive the grade of Grand Officer of the Order of Prince Henry the Navigator. http://t.co/RHhpzc9KTx	9381	12093	0	
424164175276167168	Fri Jan 17 12:59:54 +0000 2014	Acabei de fazer as minhas previsões para o Betis vs. Team CR no #VivaRonaldo. E tu? @VivaRonaldo	1776	2290	0	
423814511288922112	Thu Jan 16 13:50:28 +0000 2014	Here we go to the quarter-finals of Copa del Rey. Hala Madrid! http://t.co/jAhW4LWgGC	8489	9791	0	
423113533950160896	Tue Jan 14 15:25:02 +0000 2014	Obrigado @Pedromsantos75. Estamos juntos.	1327	2434	0	
423113276008849409	Tue Jan 14 15:24:00 +0000 2014	Thank you @mobily. It’s an honour to receive this award.	2023	2675	0	
423111690247356416	Tue Jan 14 15:17:42 +0000 2014	@Cr7Marcielle Muito obrigado pelo apoio.	270	565	0	
423108322506444801	Tue Jan 14 15:04:19 +0000 2014	69 goals. 8 hat-tricks. 41 wins. But that was last year. #justdoit http://t.co/LEc1FBfZlJ	8631	6978	0	
423104553513279488	Tue Jan 14 14:49:21 +0000 2014	@samallamaaa I'm very, very happy!	286	536	0	
423104229830447104	Tue Jan 14 14:48:03 +0000 2014	@Iam_SamAdd Thank you.	187	412	0	
423102423410831360	Tue Jan 14 14:40:53 +0000 2014	Shout out to my bro's @LilTunechi and @SRod7 thanks for the support.	5336	4834	0	
423101963501182976	Tue Jan 14 14:39:03 +0000 2014	@CeheginJose Muchas gracias!	171	383	0	
423101148384342016	Tue Jan 14 14:35:49 +0000 2014	@ThamjidNoushal It's a great feeling!	183	381	0	
423100771123478528	Tue Jan 14 14:34:19 +0000 2014	@zainal_audio Thank you.	165	351	0	
423100645315325953	Tue Jan 14 14:33:49 +0000 2014	@HerreroManuel88 Muchas gracias a todos.	172	363	0	
423100508862033921	Tue Jan 14 14:33:16 +0000 2014	@GouadriaMahdi Thanks for your support. It means a lot.	176	375	0	
423043476326858753	Tue Jan 14 10:46:39 +0000 2014	Este premio es de todos. De todo el equipo y staff. Y de toda la afición! http://t.co/DE2gvhObdD	34905	25524	0	
422826764314750976	Mon Jan 13 20:25:31 +0000 2014	@FALCAO Muchas gracias, Falcao, es un orgullo.	9999	8096	0	
422820406962044928	Mon Jan 13 20:00:15 +0000 2014	Very proud to win the Ballon d’Or for the second time, it means so much to me. I thank my teammates. http://t.co/INcV1VjgDx	75814	57487	0	
422808778388422656	Mon Jan 13 19:14:02 +0000 2014	Great fans lead to great moments. Thank you!  #BallondOr2013 http://t.co/V0nAR3pcfA	41163	26215	0	
421680346682257408	Fri Jan 10 16:30:03 +0000 2014	@Donejack94Gamil I’m good how are you?	393	785	0	
421680260099211266	Fri Jan 10 16:29:43 +0000 2014	@baharCR7 What’s going on? Everything good in Denmark?	251	579	0	
421680169862967296	Fri Jan 10 16:29:21 +0000 2014	@debvC07 Hola! Estoy bien y tu? Saludos a los fans de Colombia.	1144	1296	0	
421679108397871104	Fri Jan 10 16:25:08 +0000 2014	@amatta16 Hola Honduras!	648	653	0	
421678886632431616	Fri Jan 10 16:24:15 +0000 2014	@Rafgonzz_21 Hola Venezuela!	903	753	0	
421635175274278912	Fri Jan 10 13:30:34 +0000 2014	This win against Osasuna leads us closer to the next stage of Copa del Rey. Hala Madrid! http://t.co/FHl503P1Yz	5511	6893	0	
420974517553745920	Wed Jan 08 17:45:20 +0000 2014	Acabei de fazer as minhas previsões para o Team CR vs. Osasuna no #VivaRonaldo. E tu? @VivaRonaldo	1643	2029	0	
420305852927836160	Mon Jan 06 21:28:18 +0000 2014	I dedicate these 2 goals to you Eusébio but in fact you were the one who scored them. You'll always be in my heart. http://t.co/VDbTBIOzPG	16866	14446	0	
419757294529019904	Sun Jan 05 09:08:32 +0000 2014	Always eternal #Eusebio, rest in peace http://t.co/n25X0q9rfF	27700	17111	0	
419157121905590272	Fri Jan 03 17:23:40 +0000 2014	It’s with an indescribable feeling of pride and honour that I’ll be distinguish Grand Officer of the Order of Prince Henry the Navigator.	4579	4318	0	
418806253704331264	Thu Jan 02 18:09:26 +0000 2014	Great start in 2014 with a win over PSG. Hala Madrid! http://t.co/Xqvn0j3YBm	10286	9891	0	
418067334440685568	Tue Dec 31 17:13:14 +0000 2013	Thanks @ESPNFC for this award. It's an honour.	3194	3845	0	
418066481491222528	Tue Dec 31 17:09:51 +0000 2013	RT @ESPNFC: After a combined vote of ESPN FC readers and staff, we are proud to announce that our “2013 belonged to” award winner is @Crist…	2153	0	1	Tue Dec 31 17:00:07 +0000 2013
418002890679386112	Tue Dec 31 12:57:09 +0000 2013	Getting ready for next year with the last massage. http://t.co/bNRTKrHXiE	6988	8283	0	
417990646922633216	Tue Dec 31 12:08:30 +0000 2013	2013 was like this, let’s welcome 2014! http://t.co/iUv3Ke2Q23	4573	3759	0	
416993572660183040	Sat Dec 28 18:06:29 +0000 2013	Happy to win the Globe Soccer Award for Best Player of the Year. Thanks for voting in me. http://t.co/R5dawIRIn5	13586	12243	0	
416927665187454976	Sat Dec 28 13:44:36 +0000 2013	Enjoying some family time in the aquarium. http://t.co/KyUGlEIh7A	7783	11528	0	
415149023096762369	Mon Dec 23 15:56:54 +0000 2013	Hey guys! Merry Christmas everyone! Hope all your wishes come true.	15289	12072	0	
415068810773688320	Mon Dec 23 10:38:10 +0000 2013	Hey guys, this year was great, but the next one will be even better. #justdoit http://t.co/Y07kB7uRTo	9252	8425	0	
414082170991673344	Fri Dec 20 17:17:37 +0000 2013	Acabei de fazer as minhas previsões para o Valencia vs. Team CR no #VivaRonaldo. E tu? @VivaRonaldo	1573	1689	0	
414048371855212544	Fri Dec 20 15:03:19 +0000 2013	Pieces from my #cr7underwear collection will be some of my Christmas gifts.See the whole range http://t.co/pNFRl7zF8G http://t.co/7SVaOhiUci	4515	5866	0	
414010560447918080	Fri Dec 20 12:33:04 +0000 2013	#FF @apoyoCR7 @daniel_nilsen @albaaG7 @cristianodane @minironaldo19 @7Nerea	892	1217	0	
414010212459110400	Fri Dec 20 12:31:41 +0000 2013	Hey guys, #FF @vivaronaldo @gamebyronaldo @cr7underwear @savethechildren @jacobandco	933	1112	0	
413681801970733056	Thu Dec 19 14:46:42 +0000 2013	Hey guys, I was nominated for Globe Soccer Fan’s Favorite Player Award. Vote here http://t.co/jVLk0LmQ9W or here http://t.co/BH13xqIuMK.	2467	2000	0	
413251426471538689	Wed Dec 18 10:16:32 +0000 2013	Citizens of Earth, get ready for the game of a lifetime. #GALAXY11 has the world's best, ready to defend our planet! http://t.co/UGu1KoDxx2	3990	3060	0	
413013701998825472	Tue Dec 17 18:31:54 +0000 2013	Xmas season is open on @VivaRonaldo! Share some great gifts with your friends and me http://t.co/rxBw6wGDdl http://t.co/wjjdY5JjdU	2395	3096	0	
412609731753025536	Mon Dec 16 15:46:40 +0000 2013	@YearOnTwitter Thank you guys!	361	578	0	
412601131378814976	Mon Dec 16 15:12:30 +0000 2013	Have you entered my #CR7underwear competition yet? Make sure to visit http://t.co/4t8GFRr7Kh to win some pieces. http://t.co/iRXBg3GCy4	3766	4880	0	
412300885713121280	Sun Dec 15 19:19:26 +0000 2013	It's a real honour to open the CR7 Museum in my hometown Funchal. I'm very happy and excited. http://t.co/CamkHUI7jj http://t.co/coibigFSn8	9678	8594	0	
411558072017231872	Fri Dec 13 18:07:45 +0000 2013	The Alien threat is here - I've joined #GALAXY11 to play football in space and defend this planet that we love... http://t.co/TCTSzsPOcn	3344	2880	0	
411540994057076737	Fri Dec 13 16:59:53 +0000 2013	Acabei de fazer as minhas previsões para o Osasuna vs. Team CR no #VivaRonaldo. E tu? @VivaRonaldo	1398	1514	0	
411203315850964992	Thu Dec 12 18:38:04 +0000 2013	@FundacionRevel Gracias a todos. Feliz Navidad!	439	611	0	
411180054534582272	Thu Dec 12 17:05:39 +0000 2013	.@VivaRonaldo is where my true fans belong. Join my official community. http://t.co/GWxiDwVO06 http://t.co/ujNnQm4lO0	2340	2881	0	
410836999906410496	Wed Dec 11 18:22:28 +0000 2013	As an early Xmas present, visit http://t.co/Ns7j14SIrW to win some of my #CR7underwear collection favourite pieces. http://t.co/OJqfBhEXm5	4546	5631	0	
410762165633974272	Wed Dec 11 13:25:06 +0000 2013	Hi guys. Group stage is done, now looking forward to the next round. http://t.co/lB9AFFol81	7763	7938	0	
410396045496303616	Tue Dec 10 13:10:16 +0000 2013	Tonight another game on the Champions League. Let's go team! Hala Madrid! http://t.co/JYR7g31g8X	8047	6996	0	
410028976124346368	Mon Dec 09 12:51:40 +0000 2013	Hey guys, we arrived in Copenhagen for another Champions League game tomorrow! http://t.co/ZT91AUsO5D	6444	6918	0	
408728693834776576	Thu Dec 05 22:44:49 +0000 2013	Thankful Madiba for your legacy and your example. Youll always stay with us. http://t.co/IA72uYB6N4	36146	22899	0	
408644995306901504	Thu Dec 05 17:12:13 +0000 2013	Check the rankings http://t.co/hgrrSmfQzG, spread the word, lead your city to the top! http://t.co/qbYhuC46yk	3074	3881	0	
408619423470088192	Thu Dec 05 15:30:36 +0000 2013	Help your city reach 100 ready teams (with 5 players or more) and start competing in #GAMEbyRonaldo right away.	1519	1549	0	
408018607789314048	Tue Dec 03 23:43:11 +0000 2013	Enjoyable dinner with family and friends in Madeira. http://t.co/ZCDBMTPfjd	5095	7523	0	
407821822084669440	Tue Dec 03 10:41:14 +0000 2013	It’s an honour and a privilege to receive the award of Liga de Fútbol Professional Most Valuable Player of 2012/13. http://t.co/fjI7lvOKvc	8876	7584	0	
407533375130316800	Mon Dec 02 15:35:02 +0000 2013	Go guys! RT @VivaRonaldo Let's vote #VivaRonaldo for Best Mobile App Crunchies Award! Vote daily until December 15 http://t.co/T4MFXRudoZ	2028	1750	0	
407529891131703298	Mon Dec 02 15:21:12 +0000 2013	Hello guys. I’m very happy to win the trophy Alfredo di Stéfano again this year. Thanks everyone! http://t.co/nS7hUUuvKN	8108	6958	0	
407461605597650945	Mon Dec 02 10:49:51 +0000 2013	@SteffLgo7 Boa semana!	176	348	0	
407461489428013056	Mon Dec 02 10:49:24 +0000 2013	@sisoov Hello Uzbekistan!	334	411	0	
407461386038435841	Mon Dec 02 10:48:59 +0000 2013	@abdelhadymadrid Good morning. How are you doing?	141	316	0	
407461247630589953	Mon Dec 02 10:48:26 +0000 2013	@luis_cr7_RM I'm sure we will meet one day.	181	378	0	
406037182290198530	Thu Nov 28 12:29:42 +0000 2013	Well done, team! http://t.co/pSfnG4i9Ae	8377	8298	0	
405801173753802753	Wed Nov 27 20:51:53 +0000 2013	Thanks to the fans for the great support. I wish I was there helping my team. http://t.co/DKjyYGzNIQ	21771	14973	0	
405326803398852608	Tue Nov 26 13:26:55 +0000 2013	Welcome to Twitter @CasillasWorld! http://t.co/zXMV9BF3Uk	16887	15851	0	
404200398007074816	Sat Nov 23 10:50:59 +0000 2013	Heading back to the hotel with this great surprise. Thank you guys. http://t.co/UZIbyr5QDf	6556	6642	0	
403902237551755264	Fri Nov 22 15:06:12 +0000 2013	I’m very happy with my own #cr7underwear line, love it! Visit http://t.co/pNFRl7zF8G to know more http://t.co/tKc7da2xEZ	2359	2402	0	
403528698936041473	Thu Nov 21 14:21:53 +0000 2013	Thanks for the support on Cheer Ronaldo on the past days. Congratulations to the winner @emiliegranb http://t.co/85bMFycBqm	2367	2448	0	
403164437978152960	Wed Nov 20 14:14:27 +0000 2013	Thanks #Portugal! Your support was indescribable. You gave us the strenght that makes us believe! http://t.co/tgzzqb6laz	7018	5650	0	
402917316330930176	Tue Nov 19 21:52:28 +0000 2013	All together we did it! Brazil is waiting for us! #ForçaPortugal http://t.co/NLaelDIVEg	38054	24303	0	
402844368844767232	Tue Nov 19 17:02:36 +0000 2013	Tonight we must be fearless. 1, 2, 3 PORTUGAL PORTUGAL PORTUGAL http://t.co/H13iTz0Lct	14910	11259	0	
402754743384043520	Tue Nov 19 11:06:28 +0000 2013	@VivaRonaldo Thank you to all the #VivaRonaldo fans.	919	924	0	
402404594233651200	Mon Nov 18 11:55:06 +0000 2013	Acabei de fazer as minhas previsões para o Sweden vs. Portugal no #VivaRonaldo. E tu? @VivaRonaldo	1784	1818	0	
401704652053704704	Sat Nov 16 13:33:47 +0000 2013	Khedira, I wish you all the best for your recovery. You're a fighter and we wait for your fast return. The World Cup is waiting for you.	14917	8223	0	
401485819044962304	Fri Nov 15 23:04:13 +0000 2013	What a game! #Portugal let's do this!Europe: http://t.co/h3gJjyOrgn US: http://t.co/x9SG5H4eaz http://t.co/4zGTrug5jA	8762	8599	0	
400973085047672832	Thu Nov 14 13:06:48 +0000 2013	Tomorrow we’ll face Sweden in a very important match for #Portugal. We count on your support! #ForçaPortugal http://t.co/MfhH7bguJK	10416	8625	0	
400672661988446209	Wed Nov 13 17:13:01 +0000 2013	Acabei de fazer as minhas previsões para o Portugal vs. Sweden no #VivaRonaldo. E tu? @VivaRonaldo	1752	1933	0	
400630870089814016	Wed Nov 13 14:26:57 +0000 2013	@GameisOver777 Good morning. Yes, big game coming up on Friday!	259	485	0	
400630682507956224	Wed Nov 13 14:26:12 +0000 2013	@Anood_25 Hello, how are you? Well I hope my tweet helps!	220	432	0	
400630418241642496	Wed Nov 13 14:25:09 +0000 2013	@CRIS_countONme Your support means everything. Thanks.	185	336	0	
400629141113802752	Wed Nov 13 14:20:05 +0000 2013	@nikishin7 Good morning, Russia.	176	329	0	
400317022048763904	Tue Nov 12 17:39:50 +0000 2013	All of my support to the victims of #Haiyan. @SavetheChildren is helping meet children’s basic needs. Let’s all help http://t.co/2LOYO26t8a.	3298	2371	0	
400299009748635648	Tue Nov 12 16:28:15 +0000 2013	@CriisteeAmo Saludos Argentina	254	388	0	
400298871449849856	Tue Nov 12 16:27:42 +0000 2013	@Sus7Inter Ciao, Italia!	558	587	0	
400298649629888512	Tue Nov 12 16:26:49 +0000 2013	@OMERCR Hi there. Greetings to Egypt!	1728	1272	0	
400298244204281856	Tue Nov 12 16:25:13 +0000 2013	@RobertSparkes Hope you enjoyed being at Bernabéu!	156	312	0	
399910135834746882	Mon Nov 11 14:43:01 +0000 2013	@Ronaldolovers7   Thank you, your support means so much to me.	249	466	0	
399910031413350400	Mon Nov 11 14:42:36 +0000 2013	@RahafRonaldo Hello you. How are you?	333	407	0	
399909736268570624	Mon Nov 11 14:41:25 +0000 2013	@JodyF13   Big hello to Cape Town, South Africa	155	314	0	
399909605850902529	Mon Nov 11 14:40:54 +0000 2013	@KaniD_cr Hello Kanishk, how are you doing?	121	279	0	
399909138932588544	Mon Nov 11 14:39:03 +0000 2013	@Soccer_Ace Good afternoon New Jersey.	144	290	0	
399909019491373057	Mon Nov 11 14:38:34 +0000 2013	@aymennnouri Hello Tunisia.	152	346	0	
398828584132812802	Fri Nov 08 15:05:18 +0000 2013	Kids helping kids while staying healthy &amp; happy! Big Win in Mozambique! @SavetheChildren  http://t.co/qkLoL90DNf	2110	2003	0	
398819037917896704	Fri Nov 08 14:27:23 +0000 2013	@VivaRonaldo Great! It’s for Szymon, right?	238	470	0	
398818934482153473	Fri Nov 08 14:26:58 +0000 2013	@AlanD_7 Nice!	191	428	0	
398818830291460096	Fri Nov 08 14:26:33 +0000 2013	@Lara__7 Hi! A good day for you too.	176	337	0	
398818668265480192	Fri Nov 08 14:25:54 +0000 2013	@SheLovesFcim Hello to all the Italian fans.	436	501	0	
